#No,#Point1,#Point2,#Point3,#Point4,#Point5,#Point6,#Point7,#Point8,#Point9,#Point10,#Point11,#Point12,#Point13,#Point14,#Point15,#Point16,#Point17,#Point18,#Point19,#Point20
1,64.22 58.56 14.25 0.76,64.18 25.94 28.6 0.04,9.52 14.06 28.71 0.88,72.94 37.71 5.01 0.46,30.54 26.05 69.18 0.81,0.12 88.81 19.3 0.42,21.07 67.2 81.97 0.25,89.98 20.11 36.41 1,22.36 28.01 17.75 0.57,24.81 42.62 54.17 0.62,37.1 67.67 86.13 0.23,80.4 11.68 95.24 0.27,50.38 74.37 93.42 0.27,90.89 92.47 80.79 0.09,37.89 63.09 57.49 0.16,95.55 99.21 63.13 0.17,19.82 20.42 34.09 0.49,74.75 39.72 12.85 0.06,90.48 58.01 63.26 0.44,12.51 49.06 85.54 0.46
2,14.58 82.32 18.33 0.01,15.31 90.45 65.17 0.18,0.49 31.52 11.36 0.72,10.65 94.19 20.41 0.85,15.1 48.88 15.56 0.58,45.13 49.83 23.76 0.02,41.69 33.55 60.59 0.94,47.72 84 46.78 0.83,51.72 40.16 95.35 0.19,50.42 21 48.21 0.79,1.17 44.93 63.82 0.76,6.57 64.38 56.44 0.57,13.09 27.64 94.44 0.21,85.94 49.06 48.58 0.74,92.95 28.26 4.71 0.49,66.55 62.62 33.32 0.37,80.01 46.87 22.34 0.3,6.42 45.19 80.58 0.94,20.1 67.16 49.03 0.55,70.44 8.22 13.64 0.64
3,86.88 27.03 59.06 0.07,23.66 96.02 87.46 0.81,86.16 77.05 62.43 0.52,41.16 61.68 26.37 0.94,99.87 9.1 69.96 0.77,27.75 10.19 52.83 0.45,11.48 86.2 8.64 0.47,3.29 69.91 71 0.96,79.18 7.14 0.31 0.08,83.73 33.16 26.12 0.35,20.85 22.82 14.36 0.66,86.96 84.35 14.38 0.08,13.09 79.49 31.69 0.93,12.11 78.2 4.95 0.7,58.7 1.53 60.05 0.04,10.83 70.08 45.86 0.47,18.7 44.68 24.98 0.13,91.12 63.16 85.73 0.21,35.09 72.84 71.2 0.07,12.88 75.18 66.92 0.2
4,61.54 86.78 59.56 0.37,39.85 84.9 68.81 0.54,83.18 30.29 62.72 0.43,56.31 70.03 51.22 0.56,52.55 40.42 73.39 0.94,95.41 9.72 14.41 0.76,88.05 10.91 94.79 0.12,56.01 10.92 39.85 0.66,34.86 53.94 26.6 0.72,54.34 63.32 81.55 0.23,3.77 32.33 63.19 0.63,68.02 83.68 74.94 0.69,29.64 56.79 10.37 0.86,40.15 35 19.71 0.72,23.58 45.03 42.51 0.96,24.17 10.3 70.1 0.85,56.98 61.16 67.84 0.38,6.18 95.6 23.56 0.39,0.51 77.57 68.86 0.79,36 76.36 43.19 0.35
5,20.97 39.3 15.08 0.71,83.37 55.17 12.24 0.06,3.32 89.81 27.42 0.32,36.29 72.7 48.29 0.23,76.69 3.33 73.31 0.39,18.74 48.83 22.17 0.51,11.56 6.34 2.08 0.37,84.36 10.08 86.99 0.1,28.86 55.78 46.09 0.87,71.08 10.47 48.24 0.64,4.28 59.62 89.22 0.33,3.91 95.92 83.29 0.19,73.67 44.57 29.89 0.96,35.91 7.78 39.3 0.19,1.87 52.97 77.7 0.1,96.16 71.52 26 0.18,14.31 45.91 44.35 0.83,51.61 61.86 18.07 0.88,7.6 77.22 55.17 0.21,93.21 34.77 60.81 0.76
6,19.7 74.9 41.84 0.63,36.77 44.35 72.77 0.55,8.71 63.14 64.19 0.1,20.55 43.01 4.23 0.61,17.48 37.28 64.7 0.07,96.27 66.46 21.34 0.06,90.81 40.75 33.28 0.65,81.92 44.77 68.22 0.31,41.08 81.71 60.34 0.1,31.63 36.08 5.04 0.58,69.71 80.87 25.35 0.82,16.54 24.32 21.41 0.92,91.78 71.76 10.92 0.03,25.35 24.57 50.93 0.46,28.88 79.85 50.14 0.25,18.49 94.78 30.06 0.02,27.16 81.16 50.29 0.12,46.22 73.33 94.01 0.3,86.56 18.44 24.39 0.93,35.17 25.52 38.2 0.11
7,20.77 15.14 45.32 0.53,24.06 23.94 28.55 0.86,14.15 90.67 68.71 0.85,50 27.4 36.81 0.28,29.85 7.38 17.13 0.65,70.34 81.29 21.41 0.77,90.86 42.96 34.59 0.53,87.99 10.91 78.77 0.09,54.4 66.67 21.82 0.07,71.37 69.45 88.53 0.09,71.46 70.2 83.62 0.56,15.29 40.06 88.9 0.85,18.85 63.88 77.47 0.19,76.87 36.99 13.3 0.59,43.8 35.98 21.65 0.82,41.3 92.21 60.65 0.7,24.97 83.37 35.87 0.31,78.24 43.03 76.6 0.43,80.65 42.5 0.83 0.6,64.64 92.8 79.58 0.57
8,59.8 40.34 54.97 0.36,34.2 36 80.81 0.64,41.4 57.68 88.66 0.3,78.44 21.47 2.41 0.97,37.34 41.07 13.06 0.43,53.81 38.51 95.21 0.19,67.93 8.62 31.96 0.15,46.05 3.12 6.14 0.49,14.8 28.17 85.46 0.82,67.62 64.71 11.29 0.56,81.13 26.44 5.62 0.81,90.89 24.33 92.84 0.27,80.31 87.72 75.14 0.01,87.93 64.12 33.47 0.07,60.72 26.32 1.33 0.52,44.94 35.27 67.5 0.43,42.67 1.59 86.38 0.42,43.17 54.31 58.56 0.05,69.15 11.53 56.67 0.17,50.97 88.57 1.31 0.07
9,57.32 98.77 10.7 0.38,40.06 27.31 38.9 0.94,88.64 47.8 90.83 0.29,60.63 81.03 36.52 0.3,83.73 47.39 84.11 0.07,31.14 23.13 94.02 0.46,44.7 78.7 86.48 0.08,42.42 92.8 4.28 0.59,47.14 6.84 15.43 0.02,50.64 66.75 4.8 0.21,66.07 14.11 30.68 0.97,8.52 54.99 47.81 0.97,55.58 69.64 84.11 0.59,57.73 34.68 70.7 0.82,6.06 71.12 68.32 0.57,89.27 44.49 75.16 0.32,98.41 51.51 39.16 0.64,63.38 59.53 19.93 0.36,70.88 3.62 89 0.81,83.65 4.99 13.82 0.44
10,33.65 19.86 40.26 0.25,48.51 72.45 39.98 0.09,54.53 17.85 42.68 0.23,67.26 77.84 26.78 0.75,97.34 6.57 79.12 0.84,20.64 3.47 46.93 0.08,38.94 85.74 27.45 0.54,62.07 39.03 53.31 0.05,24.35 87.41 38.3 0.5,32.98 63.4 85.94 0.84,6.12 27.73 17.25 0.3,12.73 43.11 21 0.21,78.23 5.72 73.37 0.9,80.8 38.39 17.41 0.21,48.09 40.53 94.62 0.22,42.29 48.19 15.3 0.25,1.32 97.69 75.27 0.14,1.83 14.54 5.09 0.84,22.83 93.29 63.67 0.3,47.91 84.79 87.98 0.66
